MATRÍCULA;dist
10438;1.7185217131149433
10515;356.93627508168896
10479;5.3663426182520135
10393;697.1421807496653
11879;86.51987276602803
103387;5.1793790526680725
200291;7.392545564095129
100506;21.18264899361424
100050;11.250489258254742
100482;29.69342693655215
10137;916.6294463362273
10107;4.552797240262717
10169;18.795819401151725
10182;23.672688859530073
50054;14.056857683525253
50060;11.09907377353192
50078;10.34591257342013
40040;19.25854014603883
106122;4.763476521468363
200290;4.312388116248791
10310;20.978991728511186
10339;13.354640125341428
10361;20.786824418132188
10370;1.2549782224614554
200331;9.279077845979476
50110;431.90431099594326
60014;239.77043506809656
10686;17.10768493662574
10693;36.45925876009516
104720;33.08193580271111
200293;26.2107958161636
200329;15.044474375581743
40090;48.35968973895896
10880;8.741039693888908
10910;17.489790332471312
40102;38.76659861519814
10994;17.8065159608258
11035;20.491792822710842
40202;15.040170071332176
40131;18.57076504203962
200314;14.086834512462577
11148;15.00894918855054
11202;19.46990253576933
40246;20.526671938683123
80327;28.398911869220626
11473;23.10838682515883
200570;12.729381001626935
40313;57.9619149625672
60051;8.007962677793596
100507;21.780111906581737
100156;13.448721184146473
100155;23.87314095011923
102235;21.625622680805765
40361;60.80363883574894
40397;13.137321357463955
100511;50.89783459828617
11713;25.32657831240064
40559;55.948292082769086
200339;3.903831914974042
30007;1.644185989268198
200325;30.563330254853163
100483;22.619600330007078
11901;538.2788722301055
50151;13.094178441279007
11923;542.647091951447
40734;28.483584846001804
40735;27.12539799668716
100186;26.790706565925923
100187;16.9971236435361
50154;2.8900932663678773
2781;11.96267313485161
101070;3.1787536296024967
200218;21.770293809151795
100861;9.814336379580263
100516;21.8962313209705
100359;13.495475014717446
40941;12.875898245806093
40955;60.92439103934814
41072;53.141089571056874
80053;2.213599458947653
80057;1866.1276606774295
80061;3.027363767772948
80070;1.543950506275909
80095;2.788517270939867
80071;3.652769289437084
41096;7.926523683870799
200205;4.880168563438194
100438;17.33373167370935
41178;57.54688392720797
100292;37.875458794766956
100290;37.602518742682456
100403;8.78557340996786
100410;26.64461119780944
100411;27.35712668301487
100413;38.9471584037398
100298;29.13794080085801
3143;8.204725415408118
80105;7.124591148448358
12225;17.01324918697373
12230;18.735945969388897
12246;3.524806024884518
41334;7.153652539903664
200090;17.642393358911196
103456;17.155869809514574
200274;19.982808486314664
12265;15.029362860352446
103710;260.789696574307
41520;36.93427745741551
80371;1.2162331206318349
41584;15.301762769348203
80161;3.6504533270602817
232813;10.468292877899676
101077;7.762115107246671
100500;10.892504296935392
90293;2.6833438885353558
104104;3.0363288698428024
200981;14.634623367727722
103242;49.27104089362064
227398;5.969109059861383
100992;5.828486612871803
101021;42.71907215761048
201268;11.885831198995449
101090;27.095507780087278
201641;12.555610450682696
101639;30.26666470338908
101647;22.80012431564259
101613;28.56845304286678
101556;16.395834690841586
202201;7.192912252296438
202233;30.650402697190753
202263;36.5602633091303
202337;1.2162331206318349
101906;20.29802824752193
202466;14.724811925800681
102015;4.262066757621096
101976;24.231551753927246
202556;37.361532194241335
102037;22.216279354973434
102195;11.808694959524374
102233;16.91340224158898
102271;32.79812831453574
102275;35.373829577687474
202899;18.253504713838385
102375;33.62010336871507
102401;34.171207421244574
202985;1.5197508487507358
203068;31.791579130903635
203105;8.011093077476021
102554;3.391400219617899
102619;2.0498166933653263
102688;3.515750096912084
102706;11.33391797251151
203386;12.092734772209464
103007;12.53273238365831
203781;25.359098663153656
103063;19.20699907978915
103086;19.65200899107657
204070;14.553673391082672
103401;22.485178733973306
103472;23.111796264939386
103630;5.542378199111561
103682;2.5449189116934887
103689;22.196422933582912
103699;6.809355520864267
204550;21.773852252282126
103718;11.628339988343894
103776;5.367497966095222
204804;23.522977080225726
103871;7.034548548417804
104005;7.494061700884601
104018;7.1971063248175335
104132;18.220976209898613
205122;5.712730969087842
105276;2.1338321750237452
205178;11.568143872604589
205281;1865.086069911424
